Companynumber,Companyname,BestEstimateCurrentEmployees,BestEstimateCurrentTurnover,BestEstimateGrowthPercentagePerYear,BestEstimateEmployeeGrowthPercentagePerYear,BestEstimateTurnoverGrowthPercentagePerYear,CompanyGrowthStage,SortableIncorporationDate,Description,URLs,Registeredpostcode,RTICs,RTICsubsectors,TotalInnovateUKFunding,TotalDealroomFundingMillionPounds,LastKnownDealroomFunding,WomenFounded
02632608,SYNTEGON TECHNOLOGY LIMITED,33,37785000,1.4929999999999999,-0.075,3.061,Large,07/25/1991 00:00:00,Are you looking for the right cartoning machine? syntegon offers state-of-the-art cartoners for a wide variety of applications.,syntegon.com,DE21 4SU,"Robotics and Autonomous systems, Food Tech","Robotics and Autonomous systems: Logistics / warehousing, Robotics and Autonomous systems: Packaging, Food Tech: Food Processing, Food Tech: Food Safety and Traceability",,0,,0
07515439,KAPPTURE LIMITED,89,4244705,0.315,0.315,,Medium,02/03/2011 00:00:00,,kappture.co.uk,DE21 5EL,Food Tech,Food Tech: Kitchen Tech,,0,2021-03-01,0
10723179,JOIN THE DOTS HOLDINGS LIMITED,159,98524530,0.2725,-0.002,0.547,Large,04/12/2017 00:00:00,Insites consulting is a new generation agency stretching boundaries of marketing research. helping global brands become locally relevant.,insites-consulting.com,M1 1JA,Food Tech,Food Tech: Next Generation Foods,,0,,0
09922979,CROP HEALTH AND PROTECTION LIMITED,87,8837582,0.33,0.33,,Medium,12/18/2015 00:00:00,"Crop health & protection (chap) brings together scientists, farmers, advisors and pioneers to advance crop productivity and yield in agriculture worldwide. see more.",chap-solutions.co.uk,YO10 5DG,"Robotics and Autonomous systems, Food Tech, CleanTech, AgriTech, Net Zero","Robotics and Autonomous systems: Agriculture: Vertical Farming, Food Tech: Agri Tech, CleanTech: Agriculture, Forestry and Biodiversity, AgriTech: Vertical Farming, AgriTech: Remote Sensing, AgriTech: Precision Farming, AgriTech: Management Platforms, AgriTech: AgSciences, AgriTech: Automation, Net Zero: Agritech",45724571.66,0,,0
10695004,B-HIVE INNOVATIONS LIMITED,23,1620362,0.114,0.114,,Small,03/28/2017 00:00:00,"Working together to deliver innovative solutions for the fresh produce industry. ... b-hive innovations ltd, unit 1.02, boole technology centre, beevor street,",b-hiveinnovations.co.uk,LN6 7GZ,"Food Tech, AgriTech, Net Zero","Food Tech: Agri Tech, AgriTech: Remote Sensing, AgriTech: AgSciences, Net Zero: Agritech",2668673.08,3,2022-06-01,0
03546594,JOIN THE DOTS (RESEARCH) LTD,124,63780815,0.2015,-0.04,0.443,Large,04/16/1998 00:00:00,Insites consulting is a new generation agency stretching boundaries of marketing research. helping global brands become locally relevant.,insites-consulting.com,M1 1JA,Food Tech,Food Tech: Next Generation Foods,,0,,0
08412581,THE GOOD TILL CO LTD.,118,7332438,0.38,0.38,,Medium,02/20/2013 00:00:00,An ipad-based pos system to centralise your processes with our feature-rich solution to manage your entire estate – starting from just £29 a month.,thegoodtill.com,WC2H 9US,Food Tech,Food Tech: Kitchen Tech,,0,2020-11-01,0
08677559,XIATECH LIMITED,131,9441104,1.086,1.086,,Medium,09/05/2013 00:00:00,"Embrace the power of hyper-integration - use one revolutionary platform to connect your systems, unify your data and deliver continuous insights",xiatech.co.uk,EC4V 4BE,"Cloud Computing, FinTech, Software as a Service (SaaS), Artificial Intelligence, AgriTech","Cloud Computing: Platform as a Service (PaaS) & Platform Management, FinTech: Tech for Enterprise, Software as a Service (SaaS): Human Resources, Artificial Intelligence: Data Analysis, AgriTech: Management Platforms",,0,,0
09381839,LIGHTSPEED POS UK LTD,305,2789981,0.602,0.602,,Large,01/09/2015 00:00:00,Lightspeed is more than an epos—it’s the centre of your business. get the tools to drive your enterprise forward.,lightspeedhq.co.uk,SE1 2HD,Food Tech,Food Tech: Kitchen Tech,,0,,0
09410329,CAPRERA LTD.,148,0,0.594,0.594,,Medium,01/28/2015 00:00:00,"Collectiv food is a next generation food supplier, helping professional kitchens through increased reliability, cost savings, and greater sustainability.",collectivfood.com,EC4M 7AN,Food Tech,"Food Tech: Food Delivery, Food Tech: Food Safety and Traceability",,17.9,2021-07-01,0
07577102,SUSTAINABLE FOOD TRUST,32,3713010,0.2605,0.208,0.313,Small,03/24/2011 00:00:00,The sustainable food trust works to accelerate the transition to more sustainable food and farming systems that nourish the health of both people and planet.,sustainablefoodtrust.org,BS3 4TQ,"CleanTech, AgriTech, Net Zero","CleanTech: Agriculture, Forestry and Biodiversity, AgriTech: Vertical Farming, AgriTech: Remote Sensing, AgriTech: AgSciences, Net Zero: Agritech",30800,0,,0
12193366,EPAC UK SILVERSTONE LIMITED,54,8503456,0.501,0.501,,Medium,09/06/2019 00:00:00,"Flexible packaging made simple with epac. we are a flexible packaging company that creates pre-media design, digital printing & pouch making for your business. contact us today for a quote! [phone]",epacflexibles.co.uk,WV10 9TG,Food Tech,Food Tech: Food Safety and Traceability,,0,,0
09922991,AGRI-EPI CENTRE LIMITED,85,8072500,0.3215,0.314,0.329,Medium,12/18/2015 00:00:00,Agri-epi centre supports agricultural engineering precision and innovation; pioneering facilitation & agri-tech enabler for uk farms & food.,agri-epicentre.com,TF10 8JZ,"Robotics and Autonomous systems, Sensors, Food Tech, CleanTech, AgriTech, Net Zero","Robotics and Autonomous systems: Agriculture : Weeding Seeding and Harvesting, Sensors: Industry 4.0, Food Tech: Agri Tech, CleanTech: Agriculture, Forestry and Biodiversity, AgriTech: Remote Sensing, AgriTech: Management Platforms, AgriTech: AgSciences, AgriTech: Automation, Net Zero: Agritech",46552372.6,0,2018-07-01,0
09845469,YOELLO LIMITED,44,3053195,0.566,0.566,,Small,10/28/2015 00:00:00,"Yoello makes mobile ordering easy. forget unreliable online ordering systems – discover order at table, click & collect, pay at table, delivery and much more with features designed to drive more revenue.",yoello.com,CF24 0EB,"FinTech, Food Tech","FinTech: Digital Payments, Food Tech: Kitchen Tech",,1.69,2021-09-01,0
10215523,YELO ENTERPRISES LTD,75,307950900,0.4025,0.156,0.649,Large,06/06/2016 00:00:00,"Yelo are at the forefront of the uk food and agricultural industry, proud to deliver sustainable foods derived from 100% uk grown rapeseed produced at our new state-of-the-art rapeseed processing centre in warwickshire.",yelo.com,CV37 8BH,AgriTech,AgriTech: AgSciences,,0,,0
07738820,INTELEX EUROPE LIMITED,112,5312907,0.897,0.897,,Medium,08/12/2011 00:00:00,"Intelex cloud based software manages environment, health & safety, esg, quality and suppliers for regulatory compliance, and streamline iso initiatives.",intelex.com,RG1 1AZ,Food Tech,Food Tech: Food Safety and Traceability,,0,,0
08861678,NAVITAS DIGITAL SAFETY LIMITED,75,2085066,0.368,0.368,,Medium,01/27/2014 00:00:00,"Navitas safety is the one-stop shop for food safety. supporting 5,000+ businesses globally, we make food safety simple. find out more!",navitassafety.com,LE19 1SA,Food Tech,Food Tech: Food Safety and Traceability,,0.74,2020-12-01,0
02291152,FAERCH LONDON LIMITED,124,297284746,0.2955,0.312,0.279,Large,08/30/1988 00:00:00,"Faerch is a leading supplier of sustainable, thermoformed food packaging with integrated recycling capabilities. we serve food manufacturers and retailers globally.",faerch.com,SM2 5DA,Food Tech,Food Tech: Food Safety and Traceability,,0,,0
09956874,FEEDR LIMITED,145,472974,0.34,0.543,0.137,Medium,01/18/2016 00:00:00,"Food at work. energise your employees with delicious, nutritious meals delivered to your office from hand-picked eateries.",feedr.co,EC2A 4NJ,Food Tech,Food Tech: Food Delivery,,2.04,2023-02-01,0
OC433946,CERES RURAL LLP,85,0,0.758,0.758,,Medium,10/26/2020 00:00:00,"Ceres rural offers you a full scope of experience-led farming consultancy, technical support and business management. you are provided with independent advice and services from qualified professionals, tailoring unique solutions […]",ceresrural.co.uk,CB11 4ER,"Food Tech, AgriTech, Net Zero","Food Tech: Agri Tech, AgriTech: Remote Sensing, AgriTech: Precision Farming, AgriTech: Management Platforms, AgriTech: AgSciences, AgriTech: Automation, Net Zero: Agritech",,0,,0
12368721,HOSPITALITY TECH DEV LIMITED,27,1266249,0.224,0.224,,Small,12/18/2019 00:00:00,"Kobas provides a hospitality system that is powerful, connected and complete. explore powerful epos, sophisticated stock control and more.",kobas.co.uk,SE1 1QR,Food Tech,Food Tech: Kitchen Tech,,0,,0
13091365,BIOZONE SCIENTIFIC GROUP LIMITED,140,9029000,2.225,2.225,,Medium,12/18/2020 00:00:00,,biozonescientific.com,CF24 5HL,Food Tech,Food Tech: Food Safety and Traceability,,0,,0
11121433,OWNCOMPANY UK LIMITED,358,28798913,1.99,1.99,,Large,12/21/2017 00:00:00,"Ownbackup proactively prevents you from losing mission-critical data and metadata with automated backups and rapid, stress-free recovery.",ownbackup.com,SW1H 0DB,"Data Infrastructure, AgriTech","Data Infrastructure: Data Infrastructure Services, Data Infrastructure: Data Storage, AgriTech: Management Platforms",,372.71,2021-08-01,0
10950975,POW FOOD LIMITED,27,3015546,0.357,0.357,,Small,09/07/2017 00:00:00,"Award winning, impact driven, high quality, health-conscious catering and meal delivery service based in london.",powfood.co.uk,NW10 6HJ,Food Tech,Food Tech: Consumer Products and Services,,0,,1
08441845,VDIT SOLUTIONS LTD.,25,1205199,0.301,0.301,,Small,03/12/2013 00:00:00,"Vdit solutions, epos, hospitality epos, retail, takeaway software, restaurant epos, wholesale, beauty salon, online booking, ordering online",vdit.co.uk,SE21 8EN,Food Tech,Food Tech: Kitchen Tech,,0,,1
10548548,GREEN AND GAGE LIMITED,26,1007025,0.3,0.3,,Small,01/05/2017 00:00:00,"Lighting and sensors for pigs and poultry, smart lighting for livestock to modify lighting and environment in response to animal behaviour.",greengage.global,LA5 9SG,AgriTech,AgriTech: Remote Sensing,,0,,0
10917449,ORTECHA LTD,24,1677837,0.506,0.506,,Small,08/15/2017 00:00:00,,ortecha.com,EC2R 5BJ,AgriTech,AgriTech: Management Platforms,,0,,0
03835180,INSOURCE LIMITED,68,3182691,0.213,0.213,,Medium,09/02/1999 00:00:00,Data management experts to the nhs. we help deliver world-class integrated patient care by unifying disparate data to build trust-wide insight,insource.co.uk,RG1 4QS,"Data Infrastructure, AgriTech","Data Infrastructure: Data Infrastructure Services, Data Infrastructure: Data Storage, AgriTech: Management Platforms",,0,2017-09-01,1
03236572,OMEX (UK) LIMITED,68,14311919,0.734,0.734,,Medium,08/12/1996 00:00:00,"We develop suspension fertilisers, solution fertilisers, foliar liquid fertilisers and micronutrients for biogas plants.",omex.com,CB2 1AB,AgriTech,AgriTech: AgSciences,,0,,0
09647137,FUNGIALERT LIMITED,24,1669401,0.339,0.339,,Small,06/19/2015 00:00:00,"Revolutionising sustainable agriculture with the discovery of superior microbes fa bio is a creative and curious entrepreneurial business, with a vision to protect the natural ecosystems that we need to sustain life, by providing game-changing bio-products for agriculture that can replace chemical inputs. we have two underlying elements of the business, fa bioag and fa ... read more",fa-bio.net,AL5 2JQ,Food Tech,Food Tech: Agri Tech,322470,9.08,2024-01-01,1
08011225,LACKA FOODS LIMITED,14,43569210,0.23299999999999998,0.057,0.409,Large,03/29/2012 00:00:00,,lackafoods.com,NN15 5JR,Food Tech,Food Tech: Next Generation Foods,,0,2015-11-01,0
11631618,TITAN DATA SOLUTIONS LTD,51,14785185,0.327,0.327,,Medium,10/19/2018 00:00:00,"A new breed of distributor providing data storage and cybersecurity solutions. we help store, manage and protect our resellers’ customer data.",titandatasolutions.com,E14 5AA,"Data Infrastructure, AgriTech","Data Infrastructure: Data Infrastructure Hardware, Data Infrastructure: Data Infrastructure Services, Data Infrastructure: Data Infrastructure Software, Data Infrastructure: Data Storage, AgriTech: Management Platforms",,0,,0
10188787,VELOFORTE LTD,29,4146084,0.309,0.309,,Small,05/19/2016 00:00:00,"From hand-crafted delicious performance protein shakes to energy bars, natural gels, chews & the purest electrolytes. discover multi-award-winning nutrition that's 100% natural, powerful and delicious. fit for body, fit for purpose. #fuelbetter | gluten-free | vegan | real food | gut & heart healthy | no nasties",veloforte.com,PE9 3UN,Food Tech,Food Tech: Next Generation Foods,,0,,1
06973781,WORTHENSHAWS LTD,70,1958554,0.715,0.715,,Medium,07/27/2009 00:00:00,"Simply healthy gluten & dairy free ready meals, thoughtfully created by kirsty henshaw. established after dragon's den funding in 2010.",kirstys.co.uk,HG3 2SG,Food Tech,Food Tech: Food Delivery,,0,,1
03366871,MIDDLETON GROUP LIMITED,293,123851933,0.7355,0.683,0.788,Large,05/08/1997 00:00:00,,middletonfoods.com,WV13 3LH,Food Tech,Food Tech: Next Generation Foods,,0,,0
12123857,DELIVERECT LTD,95,137613,1.33,1.33,,Medium,07/26/2019 00:00:00,For restaurants and dark kitchens all across the uk. deliverect integrates online orders to your pos and offers omnichannel restaurant management tools. ✓streamline ✓automate ✓grow —learn more,deliverect.com,WC2N 5BY,Food Tech,"Food Tech: Kitchen Tech, Food Tech: Food Delivery",,173.86,2022-01-01,0
11310004,HEUS LIMITED,35,11688444,0.20450000000000002,0.241,0.168,Medium,04/16/2018 00:00:00,"De heus animal nutrition is a fully-fledged nutritional supplier producing compound feed, premixes, concentrates & feed specialties worldwide",deheus.com,SE13 6QB,AgriTech,AgriTech: AgSciences,,0,,0
06444123,PLANT-EX INGREDIENTS LTD,115,26885330,0.2275,0.228,0.227,Medium,12/04/2007 00:00:00,"Plant-ex ingredients is an international company specialising in manufacturing food ingredients from colours, flavours, and extracts to food protection systems.",plant-ex.com,BS11 8HT,Food Tech,Food Tech: Next Generation Foods,,0,,0
03114289,DOHLER (UK) LIMITED,47,100424695,0.3075,0.029,0.586,Large,10/16/1995 00:00:00,"Global producer, marketer and provider of technology-based natural ingredients, ingredient systems and integrated solutions for the food and beverage industry.",doehler.com,MK15 0DF,Food Tech,"Food Tech: Food Processing, Food Tech: Next Generation Foods",,0,,0
11013865,HARTLEY FARMING (YORKSHIRE) LIMITED,31,4519239,0.279,0.279,,Small,10/16/2017 00:00:00,"Our state of the art production facility makes us the most versatile and renowned frozen vegetable suppliers in the industry, find out what we have to offer online.",jehartleyfrozenveg.co.uk,YO19 6DJ,Food Tech,Food Tech: Food Delivery,,0,,0
07710092,SENTINEL PARTNERS LIMITED,32,1493091,0.323,0.323,,Small,07/19/2011 00:00:00,Transforming organisations' services through market-leading data software solutions.,sentinelpartners.co.uk,B15 3BH,"Data Infrastructure, Data Intermediaries, Artificial Intelligence, AgriTech","Data Infrastructure: Data Infrastructure Services, Data Infrastructure: Data Infrastructure Software, Data Infrastructure: Data Storage, Data Intermediaries: Undefined Intermediaries, Data Intermediaries: Data Co-operatives, Data Intermediaries: PDS/PIMS, Artificial Intelligence: Data Analysis, AgriTech: Management Platforms",,0,,0
06904554,OAKLAND DISTRIBUTION LIMITED,200,36268027,0.6765,0.614,0.739,Large,05/13/2009 00:00:00,"Uk & ireland chilled frozen ambient total supply chain solutions your products when and where you need them oakland international committed to the campaign oakland's direct to consumer service contract packing specialists chilled frozen ambient storage the right place for your products oakland international right product, right place, right time are you looking for a ... read more",oakland-international.com,B98 9DB,Food Tech,Food Tech: Food Delivery,,0,,0
11769766,JACUNA LTD,118,3272845,2.479,2.479,,Medium,01/16/2019 00:00:00,Rent a high-quality delivery kitchen optimised to grow your food business,jacuna.co.uk,N1 7RE,Food Tech,Food Tech: Food Delivery,,0,,0
SC485143,EPOS DIRECT LTD,492,13660634,0.242,0.242,,Large,08/28/2014 00:00:00,"Complete epos systems with award winning epos software. buy online epos systems in uk, free installation and training. great point of sale packages.",eposdirect.co.uk,EH6 7BD,Food Tech,Food Tech: Kitchen Tech,,0,,0
08527972,NUTRACEUTICALS GROUP EUROPE LTD,76,28879515,0.214,0.247,0.181,Medium,05/14/2013 00:00:00,,nutraceuticalsgroup.com,RH1 3BA,"Life Sciences, Food Tech","Life Sciences: Synthetic Biotechnology, Food Tech: Next Generation Foods",,0,,0
09935231,MISFITS HEALTH LTD,32,525987,0.518,0.518,,Small,01/05/2016 00:00:00,Chocolate snacking reinvented. plant-based. high protein. low sugar. carbon neutral. healthy food. free delivery. shop now.,misfits.health,SL6 1EF,Food Tech,Food Tech: Next Generation Foods,,0.09,2019-02-01,0
07575440,FARESHARE MIDLANDS,153,6372647,0.36550000000000005,0.401,0.33,Medium,03/23/2011 00:00:00,Fareshare is the uk's largest charity fighting hunger and food waste. we save good food from going to waste and redistribute it to frontline charities.,faresharemidlands.org.uk,LE18 4TP,Food Tech,Food Tech: Food Surplus,,0,,0
10666593,EORI (UK) LIMITED,250,49239537,2.6645,2.037,3.292,Large,03/13/2017 00:00:00,"Uk & ireland chilled frozen ambient total supply chain solutions your products when and where you need them oakland international committed to the campaign oakland's direct to consumer service contract packing specialists chilled frozen ambient storage the right place for your products oakland international right product, right place, right time are you looking for a ... read more",oakland-international.com,B98 9DB,Food Tech,Food Tech: Food Delivery,,0,,0
03646102,OAKLAND INTERNATIONAL LIMITED,1890,114082855,0.356,0.381,0.331,Large,10/07/1998 00:00:00,"Uk & ireland chilled frozen ambient total supply chain solutions your products when and where you need them oakland international committed to the campaign oakland's direct to consumer service contract packing specialists chilled frozen ambient storage the right place for your products oakland international right product, right place, right time are you looking for a ... read more",oakland-international.com,B98 9DB,Food Tech,Food Tech: Food Delivery,,0,,1
SC258100,RESTAURANTDIARY.COM LIMITED,112,22091449,0.207,0.046,0.368,Medium,10/23/2003 00:00:00,"Make your venue more accessible, pay zero commission on restaurant reservations, promote deals, events and menus, manage events, enquiries, bookings and pre-orders, and integrate digital marketing tools to grow your business with resdiary.",resdiary.com,G2 1LU,Food Tech,Food Tech: Kitchen Tech,,0,,0
09213391,J P L FLAVOUR TECHNOLOGIES LIMITED,51,7060830,0.258,0.258,,Medium,09/11/2014 00:00:00,"Our vision, our headquarters, our culture and career opportunities within the team at jpl flavour technologies",jpl-flavours.com,CH64 3RL,Food Tech,Food Tech: Next Generation Foods,,0,,0
10664256,NUTREE LIFE LTD,180,5698748,0.675,0.675,,Medium,03/10/2017 00:00:00,Nutreelife is one of the leading uk plant-based protein manufacturers. we're on a mission to develop the very best in plant-based nutrition.,nutreelife.co.uk,L40 8AF,Food Tech,Food Tech: Next Generation Foods,,0,,0
08170845,CLASS DELTA LTD,177,57942120,0.26649999999999996,0.18,0.353,Large,08/07/2012 00:00:00,The blog of the protein works,theproteinworks.com,WA7 1SP,Food Tech,Food Tech: Next Generation Foods,,0,2019-06-01,0
10222686,SLERP LIMITED,75,3526763,0.736,0.736,,Medium,06/09/2016 00:00:00,"Online ordering software for restaurants, bakeries, cafes & hospitality. one platform for mobile ordering, delivery, apps, loyalty.",slerp.com,N1 6LA,Food Tech,Food Tech: Kitchen Tech,,10.43,2021-05-01,0
09512194,FEEL HOLDINGS LIMITED,25,408177,0.767,0.767,,Small,03/26/2015 00:00:00,"At vitamin buddy we provide you with your daily dose of vitamins, tailored to your personal needs. gluten free and vegan friendly. take our free quiz today!",vitaminbuddy.co.uk,BH16 6FA,Food Tech,Food Tech: Next Generation Foods,,16.44,2022-10-01,0
SC531058,HUNGRRR LTD,78,3644322,0.706,0.706,,Medium,03/30/2016 00:00:00,"Our online food ordering system is built for restaurants, takeaways and hospitality businesses. grow better with the best online ordering system.",hungrrr.co.uk,DD1 3JT,Food Tech,Food Tech: Kitchen Tech,,0,,0
03792454,CITRUS-LIME LIMITED,85,4033844,0.221,0.221,,Medium,06/21/1999 00:00:00,"Reduce discounting, control cost and inspire loyalty with the #1 cloud-based epos and ecommerce retail solutions.",citruslime.com,LA12 0AA,Food Tech,Food Tech: Kitchen Tech,,0,,0
10912969,HEALTH SHOP FOODS LTD,20,211354,0.233,0.233,,Small,08/14/2017 00:00:00,"Free delivery on orders over £49. discover over 12,000 healthy products including organic, gluten free, plant-based, raw and vegan foods instore or online.",realfoods.co.uk,WA10 1FZ,Food Tech,Food Tech: Next Generation Foods,,0,,0
10324982,NOVO FARINA LIMITED,52,7319878,0.61,0.61,,Medium,08/11/2016 00:00:00,"Novofarina is a new range of british grown and produced high protein, high fibre, gluten-free pea flour, ideal for the gluten free & vegan sectors",novofarina.co.uk,NR5 9JA,Food Tech,Food Tech: Next Generation Foods,,0,2017-01-01,0
12981254,SUNRIDGE UK LIMITED,447,101783510,0.36250000000000004,0.176,0.549,Large,10/28/2020 00:00:00,"Specialist agribusiness investment group, with deep industry expertise and hands-on operating experiencing, helping mid-sized food and agriculture companies grow to become clear industry leaders ​",sunridgepartners.com,SW10 0XD,AgriTech,AgriTech: AgSciences,,0,,0
08210815,SYNERGY AGROSCIENCE LTD,72,0,2.109,2.109,,Medium,09/12/2012 00:00:00,"Our crop protection solutions comply with the highest level of quality control and our team guarantees cost-effective, professional service.",synergyagroscience.com,NR2 4SZ,AgriTech,AgriTech: AgSciences,,0,,0
09340737,THE GOOD FOOD PLACE LIMITED,20,794596,0.258,0.258,,Small,12/04/2014 00:00:00,"We’re all about good recipes, and about quality home cooking that everyone can enjoy.",bbcgoodfood.com,M33 3HP,Food Tech,Food Tech: Consumer Products and Services,,0,,0
10540589,THE LIONS PREP LTD,520,0,1.901,1.901,,Large,12/28/2016 00:00:00,"Try the uk's #1 rated meal plan service with 50% off 1st week and 25% off next 2. forget prepping, cooking, washing up - meals ready in 3 minutes!",lionsprep.co.uk,E14 9XH,Food Tech,"Food Tech: Consumer Products and Services, Food Tech: Food Delivery",,0,,0
09577294,ITS INTERACTIVE POS LTD,62,5614266,1.133,1.133,,Medium,05/06/2015 00:00:00,,itsinteractive.co.uk,EN4 8AL,Food Tech,Food Tech: Kitchen Tech,,0,,0
11010859,GLANBIA PERFORMANCE NUTRITION (UK SALES DIVISION) LIMITED,148,131886387,0.367,0.486,0.248,Large,10/12/2017 00:00:00,"Easy, doable weight loss using meal replacement shakes, snacks + a 600 calorie balanced meal. weight loss – we’re on it. with our slimfast 3.2.1. plan",slimfast.co.uk,HG1 5PA,Food Tech,Food Tech: Consumer Products and Services,,0,,0
06432596,BESMOKE LIMITED,82,2270859,0.346,0.346,,Medium,11/20/2007 00:00:00,"The best draft-smoked ingredients, smoke and grill flavours, and taste-enhancement products",besmoke.com,PO19 8DJ,Food Tech,Food Tech: Next Generation Foods,287000,0.29,2014-01-01,0
NI649038,MYPIZZA SLICE LIMITED,185,8721461,0.552,0.552,,Medium,11/02/2017 00:00:00,Order pizza delivery from bovellas bakery cafe in mountainside instantly! view bovellas bakery cafe's menu / deals + schedule delivery now.,slicelife.com,BT1 1SA,Food Tech,Food Tech: Consumer Products and Services,,0,,0
10765773,RESULT PLAN LTD,26,723386,0.362,0.362,,Small,05/11/2017 00:00:00,Affordable diet food delivery in the uk. lose weight from £8.21 per day with our delicious and weight loss meals. choose a diet plan or call 01633 265490.,resultplan.com,NP20 2NS,Food Tech,"Food Tech: Consumer Products and Services, Food Tech: Food Delivery",,0,,0
00430877,BODLE BROS LIMITED,42,0,0.21,0.21,,Small,03/10/1947 00:00:00,"Farm - equine - small holding - domestic pets over 35 , 000 products in stock in-store offers",bodlebros.co.uk,RH15 8RE,AgriTech,AgriTech: AgSciences,,0,,0
04954144,EVERSFIELD ORGANIC LIMITED,245,8259088,0.43,0.43,,Medium,11/05/2003 00:00:00,"Organic meat, grass fed meat, organic chicken, wild game, wild fish, food box, organic food, organic box, food delivery, vegetable box, fruit boxes, organic food delivery, organic grocery boxes delivered, local devon and cornwall delivery, organic food london delivery, organic vegetables near me, organic meat near me",eversfieldorganic.co.uk,EC4M 7AU,Food Tech,Food Tech: Food Delivery,,0,,0
06055393,GAIL'S LIMITED,2314,226908998,0.23049999999999998,0.166,0.295,Large,01/17/2007 00:00:00,"We bake fresh, handmade bread, pastries and cakes every day, served with our carefully-sourced house blend specialty coffee.",gailsbread.co.uk,NW9 6AQ,Food Tech,Food Tech: Consumer Products and Services,,0,2011-05-01,0
06279529,UP FITNESS LIMITED,180,19564467,0.233,0.327,0.139,Medium,06/14/2007 00:00:00,"Experience world-class personal training with u.p. london, manchester, leeds, and beyond, that delivers 'maximum results in minimum time'.",ultimateperformance.com,M2 7HA,Food Tech,Food Tech: Consumer Products and Services,,0,2024-05-01,0
07893709,GROCERY DELIVERY E-SERVICES UK LTD.,5398,1171102500,0.7025,0.778,0.627,Large,12/29/2011 00:00:00,"Uk's leading recipe box | fresh, quality ingredients | even more recipe choice and variety | flexible subscription | free delivery - get started now!",hellofresh.co.uk,EC2A 2EZ,Food Tech,Food Tech: Consumer Products and Services,,0,,0
11632704,THINGSTREAM LIMITED,23,9031562,1.4204999999999999,0.009,2.832,Small,10/19/2018 00:00:00,U-blox iot communication-as-a-service makes it simple to get data from iot devices to the enterprise. accelerate your iot.,thingstream.io,BH15 2PW,"Software Development, Advanced Manufacturing, Cyber, AgriTech, Internet of Things","Software Development: Embedded Software, Advanced Manufacturing: Industrial IoT, Cyber: IoT Security, AgriTech: Remote Sensing, Internet of Things: Connectivity Platforms",,0,,0
10078453,UBER EATS UK LIMITED,311,1808650250,1.3185,0.294,2.343,Large,03/22/2016 00:00:00,"Use your uber account to order delivery from el falafel (bristo place) in edinburgh. browse the menu, view popular items, and track your order.",ubereats.com,E1 8FA,Food Tech,Food Tech: Food Delivery,,0,,0
12070118,SWEET TEMPTATIONS LTD,30,1270080,0.414,0.414,,Small,06/26/2019 00:00:00,"Use your uber account to order delivery from el falafel (bristo place) in edinburgh. browse the menu, view popular items, and track your order.",ubereats.com,L36 8HT,Food Tech,Food Tech: Food Delivery,,0,,1
12226451,SHAKESPEARE COFFEE AND BISTRO LTD,58,1642158,0.958,0.958,,Medium,09/25/2019 00:00:00,"Use your uber account to order delivery from el falafel (bristo place) in edinburgh. browse the menu, view popular items, and track your order.",ubereats.com,N9 0PD,Food Tech,Food Tech: Food Delivery,,0,,1
10246065,NW FOOD AND DRINK LTD,52,2056517,0.364,0.364,,Medium,06/22/2016 00:00:00,Supper club / restaurant ramsbottom,rootsfoodanddrink.co.uk,BL0 9ND,Food Tech,Food Tech: Food Delivery,,0,,0
SC536201,BEL'S BUTCHERS LIMITED,36,3987248,0.42,0.42,,Small,05/24/2016 00:00:00,,belsbutchers.co.uk,DD8 1BJ,Food Tech,Food Tech: Food Delivery,,0,,1
